Timestamp,Cycle,Countdown Type,LSL Data
1970-01-03 02:35:17.740003,1,First Countdown,"[-21.0, -5.0, 5.0, -48.0, -65.0, -33.0, -33.0, -34.5]"
1970-01-03 02:35:17.744003,1,First Countdown,"[-33.0, -10.0, 35.0, -24.0, -71.0, -37.0, -43.83333206176758, -33.0]"
1970-01-03 02:35:17.748003,1,First Countdown,"[-50.0, -35.0, 35.0, 24.0, -46.0, -23.0, -43.16666793823242, -43.83333206176758]"
1970-01-03 02:35:17.752003,1,First Countdown,"[-69.0, -58.0, 14.0, -8.0, -14.0, -25.0, -42.16666793823242, -43.16666793823242]"
1970-01-03 02:35:17.756003,1,First Countdown,"[-84.0, -26.0, -14.0, -13.0, -18.0, -15.0, -19.16666603088379, -42.16666793823242]"
1970-01-03 02:35:17.760003,1,First Countdown,"[-83.0, -46.0, -8.0, -26.0, -16.0, -29.0, 2.0, -19.16666603088379]"
1970-01-03 02:35:17.764003,1,First Countdown,"[-20.0, -40.0, -23.0, -34.0, -25.0, -22.0, -8.5, 2.0]"
1970-01-03 02:35:17.768003,1,First Countdown,"[-24.0, 31.0, -1.0, -33.0, -27.0, -34.0, -17.5, -8.5]"
1970-01-03 02:35:17.772003,1,First Countdown,"[-13.0, -1.0, 9.0, -33.0, -44.0, -34.0, -34.5, -17.5]"
1970-01-03 02:35:17.740777,1,First Countdown,"[-21.0, -5.0, 5.0, -12.0, -65.0, -33.0, -33.0, -34.5]"
1970-01-03 02:35:17.744777,1,First Countdown,"[-33.0, -10.0, 35.0, -24.0, -26.0, -37.0, -43.83333206176758, -33.0]"
1970-01-03 02:35:17.748777,1,First Countdown,"[-50.0, -35.0, 35.0, 24.0, -46.0, 2.0, -43.16666793823242, -43.83333206176758]"
1970-01-03 02:35:17.752777,1,First Countdown,"[-69.0, -58.0, 14.0, -8.0, -14.0, -25.0, -2.6666667461395264, -43.16666793823242]"
1970-01-03 02:35:17.756777,1,First Countdown,"[-84.0, -26.0, -14.0, -13.0, -18.0, -15.0, -19.16666603088379, -2.6666667461395264]"
1970-01-03 02:35:17.760777,1,First Countdown,"[16.0, -46.0, -8.0, -26.0, -16.0, -29.0, 2.0, -19.16666603088379]"
1970-01-03 02:35:17.764777,1,First Countdown,"[-20.0, 8.0, -23.0, -34.0, -25.0, -22.0, -8.5, 2.0]"
1970-01-03 02:35:17.768777,1,First Countdown,"[-24.0, 31.0, -6.0, -33.0, -27.0, -34.0, -17.5, -8.5]"
1970-01-03 02:35:17.772777,1,First Countdown,"[-13.0, -1.0, 9.0, -1.0, -44.0, -34.0, -34.5, -17.5]"
1970-01-03 02:35:17.741150,1,First Countdown,"[-21.0, -5.0, 5.0, -12.0, -22.0, -33.0, -33.0, -34.5]"
1970-01-03 02:35:17.745150,1,First Countdown,"[-33.0, -10.0, 35.0, -24.0, -26.0, -4.0, -43.83333206176758, -33.0]"
1970-01-03 02:35:17.749150,1,Second Countdown,"[-50.0, -35.0, 35.0, 24.0, -46.0, 2.0, -1.5, -43.83333206176758]"
1970-01-03 02:35:17.753150,1,Second Countdown,"[-69.0, -58.0, 14.0, -8.0, -14.0, -25.0, -2.6666667461395264, -1.5]"
1970-01-03 02:35:17.757150,1,Second Countdown,"[-5.0, -26.0, -14.0, -13.0, -18.0, -15.0, -19.16666603088379, -2.6666667461395264]"
1970-01-03 02:35:17.761150,1,Second Countdown,"[16.0, -10.0, -8.0, -26.0, -16.0, -29.0, 2.0, -19.16666603088379]"
1970-01-03 02:35:17.765150,1,Second Countdown,"[-20.0, 8.0, 12.0, -34.0, -25.0, -22.0, -8.5, 2.0]"
1970-01-03 02:35:17.769150,1,Third Countdown,"[-24.0, 31.0, -6.0, -21.0, -27.0, -34.0, -17.5, -8.5]"
1970-01-03 02:35:17.773150,1,Third Countdown,"[-13.0, -1.0, 9.0, -1.0, -26.0, -34.0, -34.5, -17.5]"
1970-01-03 02:35:17.753562,1,Third Countdown,"[-21.0, -5.0, 5.0, -12.0, -22.0, -24.0, -33.0, -34.5]"
1970-01-03 02:35:17.757562,1,Third Countdown,"[-33.0, -10.0, 35.0, -24.0, -26.0, -4.0, -12.333333015441895, -33.0]"
1970-01-03 02:35:17.761562,1,Third Countdown,"[-50.0, -35.0, 35.0, 24.0, -46.0, 2.0, -1.5, -12.333333015441895]"
1970-01-03 02:35:17.765562,1,Fourth Countdown,"[7.0, -58.0, 14.0, -8.0, -14.0, -25.0, -2.6666667461395264, -1.5]"
1970-01-03 02:35:17.769562,1,Fourth Countdown,"[-5.0, -4.0, -14.0, -13.0, -18.0, -15.0, -19.16666603088379, -2.6666667461395264]"
1970-01-03 02:35:17.773562,1,Fourth Countdown,"[16.0, -10.0, 18.0, -26.0, -16.0, -29.0, 2.0, -19.16666603088379]"
1970-01-03 02:35:17.777562,1,Fourth Countdown,"[-20.0, 8.0, 12.0, 2.0, -25.0, -22.0, -8.5, 2.0]"
1970-01-03 02:35:17.781562,1,Fourth Countdown,"[-24.0, 31.0, -6.0, -21.0, -3.0, -34.0, -17.5, -8.5]"
1970-01-03 02:35:17.785562,1,Fifth Countdown,"[-13.0, -1.0, 9.0, -1.0, -26.0, -1.0, -34.5, -17.5]"
1970-01-03 02:35:17.754086,1,Fifth Countdown,"[-21.0, -5.0, 5.0, -12.0, -22.0, -24.0, 3.1666667461395264, -34.5]"
1970-01-03 02:35:17.758086,1,Fifth Countdown,"[-33.0, -10.0, 35.0, -24.0, -26.0, -4.0, -12.333333015441895, 3.1666667461395264]"
1970-01-03 02:35:17.762086,1,Fifth Countdown,"[22.0, -35.0, 35.0, 24.0, -46.0, 2.0, -1.5, -12.333333015441895]"
1970-01-03 02:35:17.970919,1,Fifth Countdown,"[-80.0, -45.0, -35.0, -43.0, 4.0, 18.0, 21.5, -59.0]"
1970-01-03 02:35:19.971914,2,First Countdown,"[3.0, 10.0, 42.0, 17.0, -14.0, 7.0, 13.833333015441895, -7.0]"
1970-01-03 02:35:20.964006,2,First Countdown,"[-9.0, -37.0, -9.0, -6.0, -14.0, 15.0, 17.66666603088379, 9.166666984558105]"
1970-01-03 02:35:21.977131,2,First Countdown,"[5.0, 24.0, 55.0, 62.0, 77.0, 53.0, 45.33333206176758, 16.83333396911621]"
1970-01-03 02:35:22.966992,2,First Countdown,"[26.0, -20.0, -19.0, -2.0, 28.0, -21.0, -11.833333015441895, -20.0]"
1970-01-03 02:35:23.974185,2,First Countdown,"[-51.0, 8.0, -6.0, 0.0, 7.0, -17.0, -42.83333206176758, -64.0]"
1970-01-03 02:35:24.974511,2,First Countdown,"[-17.0, 42.0, 8.0, -9.0, -19.0, -7.0, 26.16666603088379, -2.8333332538604736]"
1970-01-03 02:35:25.971430,2,First Countdown,"[-8.0, 10.0, 3.0, -46.0, -46.0, -21.0, -0.8333333134651184, -3.6666667461395264]"
1970-01-03 02:35:26.980187,2,First Countdown,"[48.0, 40.0, 5.0, 53.0, 95.0, 53.0, 48.0, 52.83333206176758]"
1970-01-03 02:35:27.978474,2,First Countdown,"[16.0, 6.0, 16.0, -29.0, -34.0, 21.0, 7.833333492279053, 25.33333396911621]"
1970-01-03 02:35:28.981812,2,First Countdown,"[66.0, -37.0, 43.0, 3.0, 8.0, 29.0, 14.333333015441895, 17.66666603088379]"
1970-01-03 02:35:29.981387,2,First Countdown,"[-62.0, -45.0, -31.0, -73.0, -65.0, -70.0, -41.66666793823242, -51.16666793823242]"
1970-01-03 02:35:30.978169,2,First Countdown,"[9.0, 30.0, -10.0, 37.0, 13.0, 8.0, -1.1666666269302368, 4.5]"
1970-01-03 02:35:31.980376,2,First Countdown,"[21.0, 43.0, 26.0, 64.0, 30.0, 26.0, 26.5, 32.0]"
1970-01-03 02:35:32.981896,2,First Countdown,"[-58.0, -42.0, 1.0, -37.0, -53.0, -20.0, -17.16666603088379, -23.33333396911621]"
1970-01-03 02:35:33.975069,2,First Countdown,"[-45.0, -40.0, -1.0, -20.0, -52.0, -25.0, -10.0, -13.833333015441895]"
1970-01-03 02:35:34.975180,2,First Countdown,"[30.0, 51.0, 18.0, 0.0, 34.0, 10.0, 7.666666507720947, 13.333333015441895]"
1970-01-03 02:35:35.992042,2,First Countdown,"[41.0, 16.0, 18.0, 49.0, 60.0, 74.0, 44.16666793823242, 47.33333206176758]"
1970-01-03 02:35:36.992662,2,First Countdown,"[3.0, -74.0, 10.0, -66.0, -76.0, -24.0, -21.83333396911621, -17.16666603088379]"
1970-01-03 02:35:37.987100,2,First Countdown,"[-43.0, -40.0, -26.0, -38.0, -45.0, -15.0, -26.66666603088379, -30.66666603088379]"
1970-01-03 02:35:38.986072,2,First Countdown,"[17.0, -64.0, 8.0, -20.0, 55.0, 67.0, 50.66666793823242, 28.83333396911621]"
1970-01-03 02:36:56.932856,2,Second Countdown,"[-59.0, -23.0, -46.0, -21.0, -31.0, -30.0, -36.33333206176758, -28.5]"
1970-01-03 02:36:58.559684,2,Second Countdown,"[5.0, -22.0, -25.0, -5.0, -11.0, -14.0, 45.33333206176758, 16.83333396911621]"
1970-01-03 02:37:00.161233,2,Second Countdown,"[-86.0, -63.0, -76.0, -109.0, -79.0, -73.0, -46.5, -17.0]"
1970-01-03 02:36:39.243009,2,Second Countdown,"[44.0, -7.0, 7.0, -3.0, 27.0, 7.0, 0.3333333432674408, 10.333333015441895]"
1970-01-03 02:36:40.239941,2,Second Countdown,"[-43.0, 2.0, -1.0, 16.0, -10.0, 55.0, 24.0, 41.33333206176758]"
1970-01-03 02:37:09.072220,2,Third Countdown,"[97.0, 78.0, 21.0, -15.0, 1.0, 68.0, 91.66666412353516, 67.5]"
1970-01-03 02:37:10.699843,2,Third Countdown,"[-59.0, -15.0, 17.0, 42.0, 27.0, 14.0, -15.333333015441895, -58.16666793823242]"
1970-01-03 02:37:12.319315,2,Third Countdown,"[17.0, 59.0, 82.0, 100.0, 55.0, 34.0, -19.83333396911621, -6.5]"
1970-01-03 02:37:13.937990,2,Third Countdown,"[-16.0, -24.0, -17.0, -52.0, -60.0, 6.0, -14.5, -16.33333396911621]"
1970-01-03 02:37:15.564867,2,Third Countdown,"[85.0, 7.0, 28.0, -10.0, 49.0, 32.0, 5.0, 53.0]"
1970-01-03 02:37:17.528173,2,Fourth Countdown,"[17.0, 8.0, 40.0, -14.0, 32.0, 20.0, 3.3333332538604736, 8.0]"
1970-01-03 02:37:18.740023,2,Fourth Countdown,"[35.0, 20.0, 82.0, 100.0, 55.0, 34.0, 30.66666603088379, 5.333333492279053]"
1970-01-03 02:37:19.979422,2,Fourth Countdown,"[5.0, -20.0, -28.0, -75.0, -42.0, -25.0, -27.0, -31.66666603088379]"
1970-01-03 02:36:52.326844,2,Fourth Countdown,"[-10.0, 7.0, 1.0, 53.0, -57.0, -21.0, 13.0, -20.66666603088379]"
1970-01-03 02:37:22.467134,2,Fourth Countdown,"[40.0, 44.0, 26.0, 47.0, 63.0, 40.0, 28.66666603088379, 32.16666793823242]"
1970-01-03 02:37:35.886818,2,Fifth Countdown,"[90.0, -6.0, 46.0, 59.0, 74.0, 44.0, 28.16666603088379, 39.16666793823242]"
1970-01-03 02:37:05.198579,2,Fifth Countdown,"[71.0, 67.0, 15.0, 51.0, 12.0, 12.0, 42.83333206176758, 37.0]"
1970-01-03 02:37:06.199459,2,Fifth Countdown,"[41.0, 54.0, 31.0, 87.0, 40.0, 55.0, 62.66666793823242, 59.83333206176758]"
1970-01-03 02:37:07.206944,2,Fifth Countdown,"[-14.0, -8.0, 17.0, 49.0, 34.0, 73.0, -10.0, -26.33333396911621]"
1970-01-03 02:37:40.854588,2,Fifth Countdown,"[14.0, 34.0, 52.0, 33.0, -5.0, 48.0, 24.5, 23.33333396911621]"
1970-01-03 02:37:43.341605,3,First Countdown,"[11.0, -34.0, 62.0, 42.0, 55.0, 45.0, 20.16666603088379, 6.0]"
1970-01-03 02:37:44.552858,3,First Countdown,"[-32.0, -45.0, -25.0, -2.0, 65.0, 60.0, 54.33333206176758, 53.33333206176758]"
1970-01-03 02:37:12.208527,3,First Countdown,"[-41.0, 1.0, 12.0, -55.0, -86.0, 0.0, 19.0, -1.3333333730697632]"
1970-01-03 02:37:47.031031,3,First Countdown,"[54.0, -2.0, 15.0, 24.0, 22.0, 9.0, 19.16666603088379, 1.1666666269302368]"
1970-01-03 02:37:48.265010,3,First Countdown,"[-41.0, -24.0, 36.0, 16.0, 4.0, 17.0, 7.333333492279053, 4.166666507720947]"
1970-01-03 02:37:15.204672,3,First Countdown,"[8.0, -8.0, -7.0, -16.0, 14.0, 2.0, -1.1666666269302368, 15.0]"
1970-01-03 02:37:16.212581,3,First Countdown,"[-21.0, -8.0, 5.0, -40.0, -53.0, -25.0, -23.16666603088379, -40.33333206176758]"
1970-01-03 02:38:01.429134,3,First Countdown,"[-91.0, -48.0, -16.0, -82.0, -87.0, -82.0, -30.0, -71.33333587646484]"
1970-01-03 02:37:18.219704,3,First Countdown,"[-2.0, 22.0, 58.0, -22.0, -38.0, 16.0, 1.0, 10.5]"
1970-01-03 02:38:02.428606,3,First Countdown,"[-8.0, 16.0, 25.0, 14.0, 25.0, 21.0, -2.0, 0.1666666716337204]"
1970-01-03 02:38:02.938272,3,First Countdown,"[32.0, -35.0, 28.0, 10.0, 4.0, -7.0, 12.166666984558105, 0.6666666865348816]"
1970-01-03 02:38:03.438575,3,First Countdown,"[39.0, 21.0, 77.0, 36.0, 14.0, 13.0, 43.0, 46.16666793823242]"
1970-01-03 02:37:22.215089,3,First Countdown,"[19.0, -40.0, 51.0, -28.0, -2.0, 1.0, 10.666666984558105, -11.833333015441895]"
1970-01-03 02:38:04.407199,3,First Countdown,"[8.0, -41.0, -16.0, 36.0, 32.0, 7.0, -0.3333333432674408, 10.166666984558105]"
1970-01-03 02:37:24.217686,3,First Countdown,"[22.0, 15.0, 33.0, 5.0, 25.0, -1.0, 0.6666666865348816, 9.166666984558105]"
1970-01-03 02:37:25.225361,3,First Countdown,"[-2.0, -21.0, 14.0, 4.0, -44.0, -24.0, -15.666666984558105, 6.833333492279053]"
1970-01-03 02:37:26.221763,3,First Countdown,"[-133.0, -6.0, -5.0, -95.0, -116.0, -74.0, -71.0, -83.0]"
1970-01-03 02:38:06.425053,3,First Countdown,"[66.0, 23.0, 25.0, 54.0, 52.0, 43.0, 62.66666793823242, 55.5]"
1970-01-03 02:37:28.221359,3,First Countdown,"[77.0, 58.0, 76.0, 84.0, 47.0, 51.0, 62.83333206176758, 58.0]"
1970-01-03 02:38:07.416715,3,First Countdown,"[-56.0, 48.0, -14.0, -26.0, -60.0, -76.0, -56.33333206176758, -53.5]"
1970-01-03 02:37:31.739189,3,Second Countdown,"[-12.0, -16.0, -21.0, -69.0, 24.0, 62.0, 14.166666984558105, 15.833333015441895]"
1970-01-03 02:37:32.732783,3,Second Countdown,"[-60.0, -16.0, -48.0, -54.0, -21.0, -31.0, -72.5, -75.16666412353516]"
1970-01-03 02:37:33.749001,3,Second Countdown,"[21.0, 26.0, 22.0, -34.0, -82.0, -59.0, 70.5, 74.0]"
1970-01-03 02:38:10.179213,3,Second Countdown,"[-3.0, 11.0, 27.0, 29.0, 15.0, -30.0, -9.666666984558105, -27.33333396911621]"
1970-01-03 02:38:10.694171,3,Second Countdown,"[7.0, 0.0, 2.0, 7.0, -15.0, -57.0, -36.5, -2.3333332538604736]"
1970-01-03 02:38:13.039338,3,Third Countdown,"[3.0, 41.0, -9.0, -12.0, -8.0, 8.0, -1.5, -2.5]"
1970-01-03 02:37:41.410663,3,Third Countdown,"[22.0, 29.0, 46.0, 7.0, -6.0, 43.0, -7.0, 4.833333492279053]"
1970-01-03 02:37:42.412465,3,Third Countdown,"[8.0, -13.0, 27.0, 5.0, -10.0, -7.0, 2.5, 12.666666984558105]"
1970-01-03 02:37:43.405845,3,Third Countdown,"[112.0, 29.0, 41.0, 64.0, 84.0, 52.0, 82.5, 74.66666412353516]"
1970-01-03 02:37:44.411343,3,Third Countdown,"[75.0, 86.0, 88.0, 42.0, -7.0, 21.0, 28.16666603088379, 24.16666603088379]"
1970-01-03 02:37:52.692151,3,Fourth Countdown,"[11.0, -5.0, -6.0, -2.0, -5.0, 11.0, -4.0, -26.0]"
1970-01-03 02:37:53.704207,3,Fourth Countdown,"[20.0, 56.0, 2.0, 12.0, 44.0, 30.0, 12.333333015441895, 29.0]"
1970-01-03 02:37:54.674643,3,Fourth Countdown,"[-15.0, -46.0, 38.0, -5.0, 22.0, 10.0, 6.166666507720947, 13.833333015441895]"
1970-01-03 02:37:55.693460,3,Fourth Countdown,"[-50.0, -25.0, 2.0, -52.0, -36.0, -38.0, -26.66666603088379, -46.66666793823242]"
1970-01-03 02:37:56.690942,3,Fourth Countdown,"[49.0, 44.0, 5.0, 22.0, 35.0, 34.0, 37.66666793823242, 45.16666793823242]"
1970-01-03 02:38:19.772085,3,Fifth Countdown,"[32.0, 73.0, 25.0, 18.0, 1.0, 21.0, 28.5, 18.66666603088379]"
1970-01-03 02:38:20.764014,3,Fifth Countdown,"[85.0, 83.0, 25.0, 57.0, 66.0, 63.0, 47.16666793823242, 73.5]"
1970-01-03 02:38:21.755041,3,Fifth Countdown,"[7.0, -69.0, 2.0, 15.0, 4.0, 12.0, 33.33333206176758, 34.0]"
1970-01-03 02:38:22.770513,3,Fifth Countdown,"[-7.0, 7.0, -22.0, 2.0, -7.0, 23.0, -20.66666603088379, -3.3333332538604736]"
1970-01-03 02:38:23.760048,3,Fifth Countdown,"[-21.0, -31.0, 27.0, -46.0, -45.0, 8.0, 12.0, 11.0]"
1970-01-03 02:38:25.766946,4,First Countdown,"[-6.0, 55.0, 2.0, 40.0, 94.0, 50.0, 15.5, 10.166666984558105]"
1970-01-03 02:38:26.770906,4,First Countdown,"[6.0, 25.0, 13.0, 38.0, 1.0, -3.0, 18.33333396911621, 9.0]"
1970-01-03 02:38:27.758121,4,First Countdown,"[-10.0, -3.0, 27.0, -8.0, -27.0, -10.0, -3.5, 10.333333015441895]"
1970-01-03 02:38:28.788556,4,First Countdown,"[-21.0, -50.0, 30.0, 45.0, 59.0, 63.0, -24.83333396911621, -24.0]"
1970-01-03 02:38:29.772186,4,First Countdown,"[-1.0, -31.0, -8.0, -11.0, 39.0, 7.0, -1.1666666269302368, 18.33333396911621]"
1970-01-03 02:38:30.784054,4,First Countdown,"[-17.0, 21.0, 23.0, -9.0, -19.0, -25.0, -19.5, -7.5]"
1970-01-03 02:38:31.765195,4,First Countdown,"[65.0, 107.0, 18.0, 52.0, 11.0, -1.0, 60.66666793823242, 62.66666793823242]"
1970-01-03 02:38:32.767197,4,First Countdown,"[-4.0, -3.0, 22.0, 1.0, -20.0, -8.0, 6.666666507720947, 0.1666666716337204]"
1970-01-03 02:38:33.779237,4,First Countdown,"[-21.0, -26.0, -58.0, -75.0, -87.0, -63.0, -67.5, -45.66666793823242]"
1970-01-03 02:38:34.766928,4,First Countdown,"[22.0, 16.0, -15.0, -3.0, 41.0, -29.0, -1.6666666269302368, 12.5]"
1970-01-03 02:38:18.567606,4,First Countdown,"[22.0, 22.0, -43.0, -19.0, -5.0, 3.0, 18.66666603088379, 27.5]"
1970-01-03 02:38:19.581541,4,First Countdown,"[31.0, 66.0, 66.0, 35.0, 60.0, 69.0, 60.16666793823242, 29.33333396911621]"
1970-01-03 02:38:20.583596,4,First Countdown,"[-30.0, 20.0, -31.0, 103.0, 76.0, 19.0, 12.166666984558105, 15.166666984558105]"
1970-01-03 02:38:21.578891,4,First Countdown,"[-38.0, -31.0, -14.0, -1.0, -61.0, -1.0, -8.5, 8.333333015441895]"
