Timestamp,Cycle,Countdown Type,LSL Data
1970-01-03 02:38:22.574549,4,First Countdown,"[62.0, 17.0, -8.0, 29.0, 73.0, 24.0, 27.83333396911621, 27.66666603088379]"
1970-01-03 02:38:23.600046,4,First Countdown,"[-16.0, -10.0, -18.0, -31.0, 7.0, 13.0, 4.333333492279053, 7.333333492279053]"
1970-01-03 02:38:24.574500,4,First Countdown,"[-27.0, 4.0, -16.0, -33.0, -20.0, -23.0, -38.66666793823242, -20.83333396911621]"
1970-01-03 02:38:25.585875,4,First Countdown,"[64.0, 70.0, 6.0, 45.0, 38.0, 10.0, 31.33333396911621, 45.5]"
1970-01-03 02:38:26.582556,4,First Countdown,"[21.0, 62.0, 11.0, 88.0, 70.0, 69.0, 41.83333206176758, 62.83333206176758]"
1970-01-03 02:38:27.593267,4,First Countdown,"[-14.0, -52.0, 16.0, -53.0, -42.0, -31.0, -27.33333396911621, -14.833333015441895]"
1970-01-03 02:38:30.372509,4,Second Countdown,"[-112.0, -32.0, -7.0, -87.0, -89.0, -82.0, -79.0, -71.16666412353516]"
1970-01-03 02:38:31.373243,4,Second Countdown,"[19.0, 7.0, 22.0, 14.0, 25.0, 7.0, 9.833333015441895, 3.3333332538604736]"
1970-01-03 02:38:32.377037,4,Second Countdown,"[47.0, 50.0, 48.0, 31.0, 40.0, 30.0, 60.16666793823242, 53.16666793823242]"
1970-01-03 02:38:33.363747,4,Second Countdown,"[-13.0, 3.0, 35.0, 2.0, -3.0, 25.0, 4.166666507720947, 0.5]"
1970-01-03 02:38:34.377331,4,Second Countdown,"[-51.0, -48.0, -36.0, -60.0, -48.0, -46.0, -46.5, -25.5]"
1970-01-03 02:38:36.986893,4,Third Countdown,"[96.0, 29.0, 12.0, 53.0, 49.0, 45.0, 46.0, 22.16666603088379]"
1970-01-03 02:38:37.995989,4,Third Countdown,"[20.0, -5.0, 41.0, 11.0, -7.0, -5.0, 6.833333492279053, 19.83333396911621]"
1970-01-03 02:38:38.994588,4,Third Countdown,"[39.0, 2.0, 36.0, 3.0, 7.0, -16.0, 9.5, 22.33333396911621]"
1970-01-03 02:38:39.996494,4,Third Countdown,"[-30.0, -44.0, 7.0, -62.0, -44.0, -47.0, -34.66666793823242, -34.83333206176758]"
1970-01-03 02:38:40.986248,4,Third Countdown,"[21.0, 56.0, -14.0, 54.0, 19.0, 7.0, 37.66666793823242, 22.66666603088379]"
1970-01-03 02:38:43.930344,4,Fourth Countdown,"[10.0, -2.0, 34.0, 37.0, 58.0, 41.0, 26.66666603088379, 30.16666603088379]"
1970-01-03 02:38:44.918654,4,Fourth Countdown,"[73.0, -14.0, -3.0, -25.0, -20.0, 27.0, 32.83333206176758, 50.0]"
1970-01-03 02:38:45.925142,4,Fourth Countdown,"[-39.0, 7.0, 0.0, -40.0, 20.0, 2.0, 6.5, 4.833333492279053]"
1970-01-03 02:38:46.934138,4,Fourth Countdown,"[-57.0, -30.0, -5.0, -27.0, -15.0, -51.0, -37.83333206176758, -33.66666793823242]"
1970-01-03 02:38:47.934300,4,Fourth Countdown,"[49.0, 71.0, 23.0, 60.0, 13.0, 44.0, 35.16666793823242, 35.83333206176758]"
1970-01-03 02:38:49.483506,4,Fifth Countdown,"[8.0, -41.0, -11.0, 37.0, 32.0, 7.0, -0.3333333432674408, 10.166666984558105]"
1970-01-03 02:38:50.492795,4,Fifth Countdown,"[-59.0, -30.0, 22.0, -18.0, -37.0, -15.0, -1.6666666269302368, -7.833333492279053]"
1970-01-03 02:38:51.474679,4,Fifth Countdown,"[83.0, 56.0, 4.0, 67.0, 58.0, 45.0, 19.0, 31.5]"
1970-01-03 02:38:52.488792,4,Fifth Countdown,"[22.0, -21.0, -33.0, -88.0, -86.0, 62.0, 77.16666412353516, 63.16666793823242]"
1970-01-03 02:38:53.482287,4,Fifth Countdown,"[-39.0, -21.0, 16.0, -3.0, -20.0, 5.0, -9.333333015441895, -24.0]"
1970-01-03 02:38:55.481570,5,First Countdown,"[-43.0, 2.0, -1.0, 16.0, -10.0, 55.0, 24.0, 8.166666984558105]"
1970-01-03 02:38:56.483290,5,First Countdown,"[-109.0, -21.0, 22.0, -40.0, -24.0, -80.0, -87.83333587646484, -85.5]"
1970-01-03 02:38:57.481365,5,First Countdown,"[79.0, 97.0, 3.0, -42.0, -57.0, -50.0, 2.3333332538604736, 28.16666603088379]"
1970-01-03 02:38:58.488067,5,First Countdown,"[4.0, 0.0, 6.0, 47.0, 12.0, 13.0, 22.0, 15.333333015441895]"
1970-01-03 02:38:59.489197,5,First Countdown,"[54.0, 23.0, 43.0, 60.0, 56.0, 15.0, 25.83333396911621, 36.5]"
1970-01-03 02:39:00.502870,5,First Countdown,"[108.0, 99.0, 84.0, 137.0, 26.0, 17.0, 0.0, -1.8333333730697632]"
1970-01-03 02:39:01.471848,5,First Countdown,"[9.0, 2.0, 8.0, -2.0, -4.0, -25.0, -18.16666603088379, -16.0]"
1970-01-03 02:39:02.492123,5,First Countdown,"[-40.0, -17.0, -27.0, -39.0, -17.0, -27.0, -8.166666984558105, -16.0]"
1970-01-03 02:39:03.487459,5,First Countdown,"[-41.0, 21.0, -11.0, 15.0, -6.0, 12.0, 3.1666667461395264, -1.0]"
1970-01-03 02:39:04.488172,5,First Countdown,"[-2.0, 48.0, -9.0, -12.0, -8.0, 8.0, -1.5, -2.5]"
1970-01-03 02:39:05.480091,5,First Countdown,"[82.0, 34.0, 18.0, 43.0, 50.0, 8.0, 15.5, 34.33333206176758]"
1970-01-03 02:39:06.491101,5,First Countdown,"[20.0, -26.0, 23.0, -20.0, -22.0, 0.0, 26.66666603088379, 30.16666603088379]"
1970-01-03 02:39:07.486722,5,First Countdown,"[-25.0, -35.0, -3.0, -25.0, -5.0, 28.0, 9.0, 10.833333015441895]"
1970-01-03 02:39:08.494822,5,First Countdown,"[-1.0, 1.0, 0.0, -40.0, -5.0, -9.0, -15.333333015441895, 7.833333492279053]"
1970-01-03 02:39:09.493797,5,First Countdown,"[-57.0, -30.0, -5.0, -77.0, -71.0, -65.0, -50.33333206176758, -53.16666793823242]"
1970-01-03 02:39:10.501430,5,First Countdown,"[49.0, 9.0, 13.0, 27.0, 34.0, 54.0, 16.0, 35.83333206176758]"
1970-01-03 02:39:11.493490,5,First Countdown,"[16.0, 2.0, 6.0, -3.0, -8.0, -26.0, 5.5, -3.8333332538604736]"
1970-01-03 02:39:12.500058,5,First Countdown,"[29.0, 5.0, 30.0, -8.0, 31.0, 31.0, 24.33333396911621, 6.833333492279053]"
1970-01-03 02:39:13.484848,5,First Countdown,"[53.0, 16.0, -23.0, -11.0, -32.0, 10.0, 30.0, 33.16666793823242]"
1970-01-03 02:39:14.502443,5,First Countdown,"[58.0, 73.0, 68.0, 33.0, 61.0, 69.0, 61.0, 33.16666793823242]"
1970-01-03 02:39:16.573249,5,Second Countdown,"[23.0, 30.0, 30.0, 4.0, 32.0, 26.0, 10.666666984558105, -3.1666667461395264]"
1970-01-03 02:39:17.566552,5,Second Countdown,"[60.0, 77.0, 21.0, 60.0, 31.0, 48.0, 71.66666412353516, 46.83333206176758]"
1970-01-03 02:39:18.566862,5,Second Countdown,"[21.0, -11.0, 26.0, 0.0, -27.0, -12.0, -17.33333396911621, -25.66666603088379]"
1970-01-03 02:39:19.557828,5,Second Countdown,"[-80.0, -48.0, -23.0, -45.0, -73.0, -63.0, -78.0, -59.83333206176758]"
1970-01-03 02:39:20.924836,5,Second Countdown,"[77.0, 58.0, 20.0, 40.0, 47.0, 51.0, 62.83333206176758, 58.0]"
1970-01-03 02:39:24.587598,5,Third Countdown,"[13.0, -39.0, 5.0, 18.0, 27.0, 22.0, 12.666666984558105, -1.1666666269302368]"
1970-01-03 02:39:23.838083,5,Third Countdown,"[20.0, 56.0, 17.0, 20.0, 1.0, 23.0, 12.833333015441895, 29.0]"
1970-01-03 02:39:27.854976,5,Third Countdown,"[21.0, 62.0, 41.0, 87.0, 59.0, 58.0, 54.66666793823242, 62.83333206176758]"
1970-01-03 02:39:25.844482,5,Third Countdown,"[-59.0, -16.0, 2.0, -52.0, -36.0, -38.0, -26.66666603088379, -46.66666793823242]"
1970-01-03 02:39:26.835514,5,Third Countdown,"[46.0, 44.0, 5.0, 22.0, 35.0, 34.0, 47.16666793823242, 46.0]"
1970-01-03 02:39:31.819159,5,Fourth Countdown,"[-40.0, -62.0, -24.0, -86.0, -98.0, -90.0, -50.66666793823242, -19.83333396911621]"
1970-01-03 02:39:40.758773,5,Fourth Countdown,"[-17.0, 5.0, 11.0, -24.0, 40.0, -14.0, 18.33333396911621, 6.5]"
1970-01-03 02:39:42.379614,5,Fourth Countdown,"[25.0, 25.0, 26.0, -29.0, 12.0, 5.0, -1.6666666269302368, -2.8333332538604736]"
1970-01-03 02:39:34.827765,5,Fourth Countdown,"[69.0, 45.0, 34.0, 4.0, 22.0, 80.0, 57.16666793823242, 49.83333206176758]"
1970-01-03 02:39:45.602727,5,Fourth Countdown,"[146.0, 86.0, 41.0, 23.0, -5.0, -17.0, -5.333333492279053, 7.833333492279053]"
1970-01-03 02:39:38.615809,5,Fifth Countdown,"[-68.0, -4.0, -41.0, -23.0, -43.0, -23.0, -23.66666603088379, -13.5]"
1970-01-03 02:39:51.714050,5,Fifth Countdown,"[-63.0, -18.0, 18.0, -14.0, -41.0, -7.0, -4.0, -19.0]"
1970-01-03 02:39:53.339433,5,Fifth Countdown,"[43.0, -33.0, 5.0, -63.0, 45.0, 25.0, 60.33333206176758, 57.0]"
1970-01-03 02:39:54.958429,5,Fifth Countdown,"[-55.0, -1.0, -5.0, 12.0, -11.0, 17.0, -14.833333015441895, -34.5]"
1970-01-03 02:39:56.547880,5,Fifth Countdown,"[-4.0, -3.0, 21.0, -37.0, -36.0, -17.0, -17.0, 5.5]"
1970-01-03 02:39:59.801916,6,First Countdown,"[13.0, 16.0, -22.0, -69.0, 24.0, 62.0, 14.166666984558105, 15.833333015441895]"
1970-01-03 02:39:45.600753,6,First Countdown,"[40.0, -5.0, 41.0, 11.0, -7.0, -5.0, 6.833333492279053, -1.8333333730697632]"
1970-01-03 02:40:03.048076,6,First Countdown,"[1.0, 13.0, 21.0, 11.0, -11.0, 1.0, -14.666666984558105, -19.16666603088379]"
1970-01-03 02:40:04.647423,6,First Countdown,"[-98.0, -80.0, -62.0, -43.0, -45.0, -23.0, -44.0, -62.33333206176758]"
1970-01-03 02:39:48.624245,6,First Countdown,"[21.0, 56.0, 8.0, 22.0, 2.0, 7.0, 37.66666793823242, 22.66666603088379]"
1970-01-03 02:40:07.871509,6,First Countdown,"[-53.0, -45.0, 51.0, 3.0, -64.0, -27.0, -24.5, -24.66666603088379]"
1970-01-03 02:40:09.512292,6,First Countdown,"[54.0, -11.0, -23.0, -12.0, 52.0, 16.0, -0.1666666716337204, 7.833333492279053]"
1970-01-03 02:40:11.103926,6,First Countdown,"[-49.0, 38.0, -5.0, 12.0, -11.0, 17.0, -14.833333015441895, -7.166666507720947]"
1970-01-03 02:39:52.619634,6,First Countdown,"[-18.0, -12.0, -11.0, -8.0, -57.0, -2.0, -5.166666507720947, -14.5]"
1970-01-03 02:39:53.608539,6,First Countdown,"[3.0, 1.0, -1.0, -17.0, -7.0, -30.0, -15.166666984558105, 13.0]"
1970-01-03 02:40:15.973387,6,First Countdown,"[32.0, -44.0, -32.0, -37.0, 100.0, 86.0, 53.33333206176758, 43.66666793823242]"
1970-01-03 02:39:55.613106,6,First Countdown,"[21.0, 10.0, 45.0, 12.0, 16.0, -33.0, 8.333333015441895, 12.166666984558105]"
1970-01-03 02:39:56.633810,6,First Countdown,"[11.0, -27.0, 16.0, 7.0, -52.0, -15.0, -7.0, 4.833333492279053]"
1970-01-03 02:39:57.621133,6,First Countdown,"[-18.0, -23.0, 18.0, -31.0, -18.0, 31.0, 23.33333396911621, 9.333333015441895]"
1970-01-03 02:39:58.625461,6,First Countdown,"[98.0, 29.0, 41.0, 64.0, 84.0, 44.0, 34.83333206176758, 64.5]"
1970-01-03 02:40:24.078925,6,First Countdown,"[-6.0, 33.0, 50.0, -35.0, -15.0, 21.0, 0.1666666716337204, 2.6666667461395264]"
1970-01-03 02:40:00.639155,6,First Countdown,"[-100.0, -24.0, -44.0, -97.0, -74.0, -71.0, -56.16666793823242, -32.0]"
1970-01-03 02:40:01.620434,6,First Countdown,"[57.0, 0.0, 7.0, 8.0, 32.0, 26.0, 10.666666984558105, 28.5]"
1970-01-03 02:40:28.903084,6,First Countdown,"[-5.0, 7.0, 24.0, -11.0, -66.0, 1.0, 6.833333492279053, -14.666666984558105]"
1970-01-03 02:40:30.529644,6,First Countdown,"[-16.0, -27.0, 53.0, -24.0, -44.0, 4.0, -30.16666603088379, -15.5]"
1970-01-03 02:40:06.555412,6,Second Countdown,"[64.0, 37.0, 31.0, 87.0, 40.0, 55.0, 50.0, 46.66666793823242]"
1970-01-03 02:40:35.863323,6,Second Countdown,"[40.0, 108.0, 58.0, 92.0, 7.0, 0.0, 7.0, 12.333333015441895]"
1970-01-03 02:40:37.100647,6,Second Countdown,"[54.0, -16.0, 50.0, 2.0, 6.0, -12.0, 16.0, 11.0]"
1970-01-03 02:40:09.534351,6,Second Countdown,"[13.0, 16.0, -22.0, 77.0, 24.0, 62.0, 14.166666984558105, 15.833333015441895]"
1970-01-03 02:40:10.552942,6,Second Countdown,"[-77.0, -30.0, -39.0, -76.0, -21.0, -31.0, -39.16666793823242, -52.5]"
1970-01-03 02:40:12.356065,6,Third Countdown,"[44.0, 78.0, 72.0, 61.0, 49.0, 48.0, 47.66666793823242, 36.16666793823242]"
1970-01-03 02:40:43.027916,6,Third Countdown,"[-3.0, -12.0, 46.0, 10.0, 63.0, 72.0, 35.0, -22.66666603088379]"
1970-01-03 02:40:44.285273,6,Third Countdown,"[10.0, 25.0, 11.0, 24.0, 14.0, 12.0, 17.5, 24.16666603088379]"
1970-01-03 02:40:45.501638,6,Third Countdown,"[-36.0, -52.0, -8.0, -54.0, -42.0, -20.0, -26.16666603088379, -34.66666793823242]"
1970-01-03 02:40:16.345434,6,Third Countdown,"[-11.0, 29.0, 79.0, 14.0, 29.0, 53.0, 20.16666603088379, 16.66666603088379]"
1970-01-03 02:40:18.922977,6,Fourth Countdown,"[-53.0, -6.0, 23.0, 30.0, -12.0, 2.0, -12.166666984558105, -10.666666984558105]"
1970-01-03 02:40:19.930700,6,Fourth Countdown,"[60.0, 45.0, 34.0, 4.0, 22.0, 23.0, 35.83333206176758, 33.16666793823242]"
1970-01-03 02:40:20.923411,6,Fourth Countdown,"[71.0, -28.0, 20.0, -13.0, -3.0, 1.0, 22.16666603088379, 123.66666412353516]"
1970-01-03 02:40:53.612057,6,Fourth Countdown,"[-12.0, -5.0, 5.0, -1.0, 26.0, -24.0, -9.833333015441895, -15.5]"
1970-01-03 02:40:54.873013,6,Fourth Countdown,"[5.0, 23.0, 4.0, -18.0, -23.0, -22.0, -8.833333015441895, 9.0]"
1970-01-03 02:40:56.891261,6,Fifth Countdown,"[-33.0, 3.0, -4.0, -1.0, 9.0, 1.0, 4.166666507720947, 7.5]"
1970-01-03 02:40:58.079559,6,Fifth Countdown,"[-12.0, 5.0, -10.0, 13.0, -1.0, -12.0, 27.0, 13.833333015441895]"
1970-01-03 02:40:59.331565,6,Fifth Countdown,"[-58.0, -4.0, 8.0, -8.0, -29.0, -9.0, -19.0, -31.16666603088379]"
1970-01-03 02:41:00.553439,6,Fifth Countdown,"[-1.0, -8.0, 8.0, 16.0, -6.0, 17.0, -1.3333333730697632, -20.66666603088379]"
1970-01-03 02:41:01.800813,6,Fifth Countdown,"[-85.0, -67.0, -35.0, -69.0, -67.0, -81.0, -33.83333206176758, -50.16666793823242]"
1970-01-03 02:41:04.267457,7,First Countdown,"[22.0, 29.0, 46.0, 7.0, -6.0, -15.0, -7.0, 4.833333492279053]"
1970-01-03 02:40:31.535952,7,First Countdown,"[56.0, 10.0, 12.0, 18.0, -22.0, 31.0, 23.5, 35.83333206176758]"
1970-01-03 02:40:32.552762,7,First Countdown,"[48.0, -17.0, 39.0, 5.0, 59.0, 68.0, 58.0, 55.0]"
1970-01-03 02:40:33.535097,7,First Countdown,"[-63.0, -45.0, -35.0, -43.0, 4.0, 18.0, 21.5, 19.66666603088379]"
1970-01-03 02:41:18.592005,7,First Countdown,"[-56.0, -44.0, -22.0, -49.0, -15.0, -40.0, -46.66666793823242, -47.0]"
1970-01-03 02:41:19.063221,7,First Countdown,"[37.0, 23.0, 20.0, -9.0, 32.0, 23.0, 8.0, 17.5]"
1970-01-03 02:40:36.557985,7,First Countdown,"[16.0, -14.0, -29.0, -11.0, 6.0, 11.0, 18.16666603088379, 9.166666984558105]"
1970-01-03 02:41:20.069247,7,First Countdown,"[39.0, 35.0, 33.0, 41.0, 24.0, 29.0, 43.33333206176758, 43.5]"
1970-01-03 02:41:20.563297,7,First Countdown,"[64.0, 37.0, 31.0, 87.0, 40.0, 55.0, 50.0, 46.66666793823242]"
1970-01-03 02:40:39.534568,7,First Countdown,"[-51.0, 8.0, -6.0, 0.0, 7.0, -17.0, 8.833333015441895, -64.0]"
1970-01-03 02:40:40.549332,7,First Countdown,"[-17.0, 42.0, 8.0, -9.0, -38.0, -60.0, -1.3333333730697632, 5.5]"
1970-01-03 02:41:22.094159,7,First Countdown,"[-8.0, -5.0, 1.0, 70.0, 64.0, 3.0, 17.0, -14.333333015441895]"
1970-01-03 02:41:22.581565,7,First Countdown,"[8.0, -13.0, 40.0, 19.0, 5.0, 44.0, 29.5, 9.333333015441895]"
1970-01-03 02:40:43.548962,7,First Countdown,"[47.0, 29.0, 16.0, -29.0, -34.0, 21.0, 7.833333492279053, 25.33333396911621]"
1970-01-03 02:41:23.586479,7,First Countdown,"[32.0, -39.0, -48.0, 11.0, 100.0, 86.0, 53.33333206176758, 43.66666793823242]"
1970-01-03 02:41:24.067183,7,First Countdown,"[-21.0, -31.0, 27.0, 3.0, 6.0, 29.0, 12.0, 11.0]"
1970-01-03 02:41:24.595253,7,First Countdown,"[-23.0, -36.0, -8.0, -96.0, -41.0, -39.0, -38.16666793823242, -31.33333396911621]"
1970-01-03 02:41:25.077175,7,First Countdown,"[-97.0, -22.0, 8.0, -61.0, -56.0, -15.0, -56.66666793823242, -58.66666793823242]"
1970-01-03 02:41:25.573192,7,First Countdown,"[10.0, 45.0, 41.0, -18.0, -56.0, -64.0, -52.16666793823242, -28.0]"
1970-01-03 02:40:49.555253,7,First Countdown,"[-45.0, -40.0, -1.0, -20.0, -13.0, -36.0, -43.0, -38.33333206176758]"
1970-01-03 02:41:30.918574,7,Second Countdown,"[-102.0, -62.0, -24.0, -86.0, -98.0, -90.0, 4.666666507720947, -12.0]"
1970-01-03 02:41:00.244493,7,Second Countdown,"[-18.0, -12.0, -11.0, -8.0, -57.0, -21.0, -5.166666507720947, -14.5]"
1970-01-03 02:41:01.226615,7,Second Countdown,"[3.0, 1.0, -1.0, -17.0, -7.0, -30.0, -15.166666984558105, 13.0]"
1970-01-03 02:41:32.447507,7,Second Countdown,"[17.0, 44.0, 25.0, 41.0, 22.0, 31.0, 28.33333396911621, 23.16666603088379]"
1970-01-03 02:41:03.234859,7,Second Countdown,"[21.0, 10.0, 45.0, 12.0, 16.0, -33.0, 8.333333015441895, -5.5]"
1970-01-03 02:41:34.020098,7,Third Countdown,"[-91.0, -48.0, -16.0, -82.0, -87.0, -82.0, -79.0, -71.33333587646484]"
